6,14,16,18,25,27,28,35,
42,43,45,47,49,56,60,61,
65,68,69,70,71,76,78,80,
82,95,97,98,101,105,106,107,
109,110,111,117,123,124,127,129,
130,131,133,139,143,146,147,149,
158,162,168,169,173,174,176,178,
181,186,188,193,195,197,200,201,
205,209,211,214,217,219,222,224,
226,232,239,240,241,242,252,255,
257,258,261,267,268,272,275,276,
283,284,286,290,291,295,296,299,
303,308,309,311,312,316,317,318,
320,321,325,331,332,335,336,339,
342,344,345,349,352,363,365,368,
371,373,377,383,384,387,390,400,
401,404,406,407,408,409,412,413,
414,416,422,426,428,431,433,434,
435,436,437,441,444,445,446,448,
451,453,454,461,465,470,471,472,
476,478,480,484,486,490,492,493,
494,495,496,501,502,504,507,508,
509,510,512,513,518,520,522,524,
525,528,529,533,534,535,536,538,
542,543,544,545,546,547,548,551,
552,553,555,559,560,563,564,567,
571,573,575,576,577,578,579,580,
581,583,589,591,594,596,597,598,
604,605,608,610,611,612,613,614,
615,616,617,619,620,622,630,632,
633,637,638,639,640,642,645,649,
654,655,657,659,661,662,664,666,
669,670,671,673,675,676,677,678,
682,684,685,686,688,689,692,693,
695,704,712,713,714,716,717,718,
721,723,727,731,734,738,741,743,
744,748,749,750,751,754,755,758,
759,760,762,764,765,767,769,770,
773,777,778,782,783,784,785,789,
792,796,801,804,810,812,813,815,
816,817,818,820,821,822,827,829,
835,836,838,841,842,844,848,855,
857,865,868,870,871,876,879,881,
882,886,888,890,891,892,893,894,
895,896,897,898,899,904,905,909,
910,913,916,920,922,923,926,940,
942,944,947,948,949,952,960,963,
970,973,974,975,986,991,995,999,
1002,1005,1007,1008,1009,1010,1012,1020,
1021,1025,1026,1039,1041,1043,1046,1050,
1054,1062,1064,1071,1072,1077,1080,1083,
1085,1086,1088,1089,1093,1094,1095,1097,
1098,1099,1100,1101,1102,1104,1110,1114,
1117,1119,1120,1122,1123,1125,1126,1128,
1129,1137,1138,1140,1142,1144,1145,1150,
1151,1153,1159,1162,1164,1165,1172,1175,
1178,1179,1182,1183,1184,1186,1188,1190,
1191,1193,1197,1198,1200,1203,1205,1206,
1211,1212,1213,1216,1219,1220,1221,1222,
1223,1225,1226,1229,1231,1233,1234,1239,
1240,1242,1244,1247,1249,1250,1251,1253,
1258,1260,1261,1262,1268,1269,1274,1280,
1286,1287,1291,1292,1293,1299,1301,1303,
1307,1308,1309,1310,1312,1314,1316,1318,
1319,1320,1327,1330,1331,1332,1333,1334,
1336,1338,1341,1343,1347,1350,1351,1353,
1356,1363,1365,1367,1368,1371,1372,1379,
1386,1396,1404,1408,1409,1412,1417,1418,
1420,1429,1441,1444,1446,1448,1454,1462,
1469,1470,1479,1480,1485,1486,1488,1489,
1490,1494,1497,1499,1500,1502,1503,1508,
1509,1511,1514,1515,1517,1520,1523,1525,
1528,1531,1536,1537,1542,1543,1545,1548,
1551,1554,1556,1558,1562,1564,1568,1569,
1571,1572,1573,1574,1575,1576,1578,1579,
1580,1583,1586,1589,1591,1592,1594,1597,
1598,1599,1603,1607,1608,1611,1620,1622,
1625,1628,1630,1631,1635,1637,1639,1642,
1647,1649,1654,1655,1661,1663,1664,1668,
1669,1670,1674,1679,1681,1682,1683,1687,
1688,1689,1695,1697,1702,1704,1705,1707,
1708,1709,1714,1715,1716,1718,1720,1724,
1726,1730,1731,1734,1735,1741,1743,1745,
1746,1747,1749,1751,1755,1756,1757,1758,
1759,1762,1764,1767,1770,1772,1774,1775,
1777,1778,1779,1785,1787,1789,1793,1794,
1795,1797,1800,1802,1803,1806,1808,1810,
1815,1819,1821,1822,1823,1825,1826,1829,
1831,1833,1835,1836,1837,1840,1841,1842,
1844,1845,1847,1849,1850,1851,1852,1856,
1859,1862,1863,1866,1867,1872,1878,1883,
1884,1885,1886,1888,1891,1894,1899,1900,
1902,1904,1907,1908,1909,1910,1912,1917,
1919,1920,1921,1924,1925,1926,1928,1929,
1935,1936,1938,1939,1940,1943,1944,1947,
1949,1950,1952,1953,1954,1955,1959,1960,
1962,1966,1968,1970,1971,1973,1974,1975,
1977,1979,1980,1983,1984,1985,1988,1990,
1991,1993,1994,1995,1996,1997,1999,2001,
2002,2005,2007,2008,2009,2011,2012,2013,
2014,2017,2018,2021,2025,2032,2033,2035,
2037,2039,2041,2044,2045,2047,2051,2053,
2054,2055,2057,2058,2059,2061,2063,2064,
2065,2067,2069,2070,2074,2075,2077,2079,
2081,2083,2085,2086,2087,2089,2092,2096,
2099,2100,2101,2102,2103,2105,2106,2109,
2112,2113,2114,2116,2117,2118,2120,2121,
2122,2124,2125,2128,2129,2130,2132,2133,
2134,2135,2137,2139,2140,2141,2142,2145,
2146,2148,2150,2153,2154,2158,2159,2161,
2162,2163,2165,2166,2168,2170,2171,2172,
2176,2179,2180,2182,2185,2187,2190,2191,
2193,2194,2196,2198,2200,2202,2203,2204,
2206,2207,2209,2210,2213,2216,2218,2219,
2225,2228,2229,2230,2231,2237,2238,2240,
2241,2242,2243,2246,2248,2252,2253,2257,
2258,2260,2262,2263,2264,2266,2267,2268,
2269,2270,2271,2272,2273,2276,2279,2282,
2283,2284,2285,2286,2293,2298,2301,2302,
2304,2309,2311,2312,2313,2314,2315,2316,
2319,2320,2321,2322,2323,2325,2329,2335,
2337,2338,2340,2341,2343,2346,2348,2349,
2351,2354,2356,2357,2358,2360,2362,2364,
2365,2368,2371,2372,2373,2374,2376,2378,
2380,2381,2382,2383,2386,2387,2388,2391,
2392,2393,2398,2399,2400,2403,2404,2405,
2406,2408,2409,2412,2413,2414,2415,2416,
2417,2418,2419,2420,2422,2423,2425,2426,
2428,2429,2432,2433,2440,2441,2444,2445,
2446,2447,2451,2453,2454,2455,2456,2457,
2459,2460,2462,2463,2466,2470,2471,2473,
2474,2476,2478,2479,2480,2484,2485,2487,
2488,2491,2492,2493,2494,2496,2498,2502,
2503,2504,2507,2508,2509,2511,2514,2517,
2518,2520,2521,2523,2525,2528,2530,2532,
2533,2535,2540,2544,2553,2558,2561,2563,
2564,2565,2566,2567,2570,2572,2573,2575,
2577,2578,2579,2581,2582,2584,2585,2586,
2587,2591,2592,2594,2596,2597,2600,2601,
2605,2606,2607,2609,2610,2612,2614,2616,
2617,2621,2623,2624,2626,2627,2629,2630,
2631,2633,2635,2637,2639,2641,2642,2644,
2645,2648,2650,2651,2653,2655,2657,2658,
2659,2660,2661,2662,2665,2668,2669,2670,
2671,2672,2673,2678,2681,2682,2683,2686,
2691,2692,2694,2697,2698,2700,2702,2704,
2705,2706,2708,2710,2714,2716,2717,2721,
2722,2724,2725,2730,2731,2736,2740,2741,
2743,2744,2747,2748,2749,2751,2753,2757,
2759,2761,2763,2767,2768,2769,2770,2773,
2774,2776,2777,2781,2788,2791,2793,2794,
2796,2797,2803,2804,2805,2806,2809,2810,
2811,2812,2813,2815,2816,2817,2818,2819,
2820,2822,2825,2830,2831,2835,2841,2842,
2844,2845,2847,2848,2849,2850,2854,2855,
2856,2859,2862,2864,2867,2868,2869,2870,
2872,2873,2875,2876,2877,2878,2879,2881,
2882,2883,2884,2885,2887,2888,2889,2890,
2893,2894,2895,2897,2898,2900,2903,2904,
2905,2910,2911,2912,2914,2916,2917,2919,
2921,2922,2924,2925,2927,2930,2931,2932,
2935,2939,2940,2941,2945,2947,2948,2949,
2950,2951,2953,2955,2957,2958,2959,2960,
2961,2964,2968,2969,2970,2973,2974,2975,
2976,2999,3007,3013,3015,3026,3027,3035,
3041,3048,3050,3067,3071,3072,3075,3076,
3078,3080,3093,3094,3100,3101,3104,3108,
3111,3112,3120,3121,3122,3123,3124,3125,
